MIN_ROLLING_10,CONTACT_RATE,AGE,INJURY_COUNT,PredictedRisk
24.2,5,26,0,1.0408923025775663
31.0,6,27,0,13.77886320855678
36.2,13,26,0,70.53430480078592
32.9,18,26,0,58.22637195728283
29.4,1,27,0,4.404953951380217
31.0,8,26,0,15.686587346500074
36.5,14,26,0,75.29320311922267
38.0,5,26,0,61.558621392796
31.3,7,27,0,16.90548490264873
30.4,6,27,0,11.382231504219863
32.4,6,26,0,19.212177025767645
29.9,1,27,0,5.2385971254247625
35.0,2,27,0,28.784467035609868
36.8,8,40,0,88.11223589399417
28.3,5,27,0,4.97735885987532
29.6,1,27,0,4.72203779712822
31.1,6,27,0,14.217236380872594
30.6,3,26,0,7.667908108877936
32.0,3,27,0,13.39840946821012
35.2,1,26,0,25.39670237767439
34.4,10,26,0,45.53211134405974
35.3,8,26,0,47.1076505362089
37.0,20,26,0,88.98814173708462
37.7,16,26,0,86.00480131122762
27.9,6,26,0,4.414921448395431
33.4,9,26,0,33.725558407645224
34.9,8,40,0,78.7711769974353
35.7,8,40,0,83.23702560569409
32.1,3,27,0,13.826619583339067
35.2,10,26,0,52.800538076155526
36.0,9,40,0,86.34162271181378
32.6,2,27,0,14.431891022582189
23.7,5,27,0,0.9714467266968871
35.2,2,40,1,39.652319217429614
